REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,1999/05/08 17:30,7770.87167,26.84,TRADE
NSW1,1999/05/08 18:00,8470.65833,38.5,TRADE
NSW1,1999/05/08 18:30,8474.04833,43.98,TRADE
NSW1,1999/05/08 19:00,8305.63667,37.87,TRADE
NSW1,1999/05/08 19:30,7936.61333,31.47,TRADE
NSW1,1999/05/08 20:00,7729.87167,32.16,TRADE
NSW1,1999/05/08 20:30,7538.43333,29.66,TRADE
NSW1,1999/05/08 21:00,7508.25333,29.77,TRADE
NSW1,1999/05/08 21:30,7307.49167,27.53,TRADE
NSW1,1999/05/08 22:00,7139.835,26.55,TRADE
NSW1,1999/05/08 22:30,7388.23833,27.18,TRADE
NSW1,1999/05/08 23:00,7371.46833,27.4,TRADE
NSW1,1999/05/08 23:30,7350.895,27.69,TRADE
NSW1,1999/05/09 00:00,7222.78667,28.77,TRADE
NSW1,1999/05/09 00:30,7016.61667,27.61,TRADE
NSW1,1999/05/09 01:00,6741.21333,25.31,TRADE
NSW1,1999/05/09 01:30,6479.05667,26.89,TRADE
NSW1,1999/05/09 02:00,6189.99667,22.5,TRADE
NSW1,1999/05/09 02:30,5923.98667,17.51,TRADE
NSW1,1999/05/09 03:00,5687.06833,15.28,TRADE
NSW1,1999/05/09 03:30,5502.25,14.39,TRADE
NSW1,1999/05/09 04:00,5390.29667,13.66,TRADE
NSW1,1999/05/09 04:30,5279.42833,11.9,TRADE
NSW1,1999/05/09 05:00,5278.70167,12.7,TRADE
NSW1,1999/05/09 05:30,5282.24667,11.87,TRADE
NSW1,1999/05/09 06:00,5337.88167,12.68,TRADE
NSW1,1999/05/09 06:30,5515.58333,13.35,TRADE
NSW1,1999/05/09 07:00,5608.45,13.27,TRADE
NSW1,1999/05/09 07:30,5780.20167,13.03,TRADE
NSW1,1999/05/09 08:00,6299.09667,17.3,TRADE
NSW1,1999/05/09 08:30,6808.335,24.78,TRADE
NSW1,1999/05/09 09:00,7144.34,27.2,TRADE
NSW1,1999/05/09 09:30,7338.57833,28.46,TRADE
NSW1,1999/05/09 10:00,7532.40667,30.15,TRADE
NSW1,1999/05/09 10:30,7474.66333,28.82,TRADE
NSW1,1999/05/09 11:00,7396.17,27.61,TRADE
NSW1,1999/05/09 11:30,7246.535,25.89,TRADE
NSW1,1999/05/09 12:00,7113.92333,24.52,TRADE
NSW1,1999/05/09 12:30,7000.15167,22.32,TRADE
NSW1,1999/05/09 13:00,6802.41667,16.93,TRADE
NSW1,1999/05/09 13:30,6688.25,16.8,TRADE
NSW1,1999/05/09 14:00,6511.10333,15.73,TRADE
NSW1,1999/05/09 14:30,6507.10333,15.99,TRADE
NSW1,1999/05/09 15:00,6474.26333,15.53,TRADE
NSW1,1999/05/09 15:30,6488.76833,15.65,TRADE
NSW1,1999/05/09 16:00,6527.44333,15.87,TRADE
NSW1,1999/05/09 16:30,6620.26,16.33,TRADE
NSW1,1999/05/09 17:00,6903.82333,17.35,TRADE
NSW1,1999/05/09 17:30,7286.94833,23.4,TRADE
NSW1,1999/05/09 18:00,7906.87833,33.67,TRADE
NSW1,1999/05/09 18:30,8016.34167,37.4,TRADE
NSW1,1999/05/09 19:00,7913.88667,36.82,TRADE
NSW1,1999/05/09 19:30,7703.075,35.95,TRADE
NSW1,1999/05/09 20:00,7633.93333,35.62,TRADE
NSW1,1999/05/09 20:30,7495.05667,32.5,TRADE
NSW1,1999/05/09 21:00,7422.695,30.95,TRADE
NSW1,1999/05/09 21:30,7203.885,29.14,TRADE
NSW1,1999/05/09 22:00,7016.12833,25.57,TRADE
NSW1,1999/05/09 22:30,7188.14667,27.15,TRADE
NSW1,1999/05/09 23:00,7165.54833,26.35,TRADE
NSW1,1999/05/09 23:30,7222.58333,30.6,TRADE
NSW1,1999/05/10 00:00,6984.12667,25.61,TRADE
NSW1,1999/05/10 00:30,6842.87,24.85,TRADE
NSW1,1999/05/10 02:00,6396.994,21.21,TRADE
NSW1,1999/05/10 02:30,6091.67833,19.82,TRADE
NSW1,1999/05/10 03:00,5801.935,14.74,TRADE
NSW1,1999/05/10 03:30,5786.12667,15.37,TRADE
NSW1,1999/05/10 04:00,5617.195,14.37,TRADE
NSW1,1999/05/10 04:30,5594.77833,15.87,TRADE
NSW1,1999/05/10 05:00,5716.85,16.39,TRADE
NSW1,1999/05/10 05:30,5921.13833,16.64,TRADE
NSW1,1999/05/10 06:00,6361.12833,18.61,TRADE
NSW1,1999/05/10 06:30,7106.47167,23.8,TRADE
NSW1,1999/05/10 07:00,7785.08833,36.32,TRADE
NSW1,1999/05/10 07:30,7858.765,37.0,TRADE
NSW1,1999/05/10 08:00,8361.13333,55.65,TRADE
NSW1,1999/05/10 08:30,8486.105,58.2,TRADE
NSW1,1999/05/10 09:00,8403.07833,56.19,TRADE
NSW1,1999/05/10 09:30,8702.29,57.12,TRADE
NSW1,1999/05/10 10:00,8784.45,57.61,TRADE
NSW1,1999/05/10 10:30,8695.635,56.68,TRADE
NSW1,1999/05/10 11:00,8568.24167,53.39,TRADE
NSW1,1999/05/10 11:30,8513.73,40.19,TRADE
NSW1,1999/05/10 12:00,8507.32167,47.65,TRADE
NSW1,1999/05/10 12:30,8447.42,36.58,TRADE
NSW1,1999/05/10 13:00,8413.695,33.21,TRADE
NSW1,1999/05/10 13:30,8369.55,36.25,TRADE
NSW1,1999/05/10 14:00,8298.18333,33.16,TRADE
NSW1,1999/05/10 14:30,8233.78,33.04,TRADE
NSW1,1999/05/10 15:00,8131.115,28.36,TRADE
NSW1,1999/05/10 15:30,8102.68167,26.53,TRADE
NSW1,1999/05/10 16:00,8162.875,27.41,TRADE
NSW1,1999/05/10 16:30,8282.18,27.79,TRADE
NSW1,1999/05/10 17:00,8461.97833,27.28,TRADE
NSW1,1999/05/10 17:30,8927.655,37.31,TRADE
NSW1,1999/05/10 18:00,9512.34333,59.19,TRADE
NSW1,1999/05/10 18:30,9446.99333,60.47,TRADE
NSW1,1999/05/10 19:00,9178.065,49.33,TRADE
NSW1,1999/05/10 19:30,8857.13333,43.84,TRADE
NSW1,1999/05/10 20:00,8671.84667,38.77,TRADE
NSW1,1999/05/10 20:30,8518.78667,41.75,TRADE
NSW1,1999/05/10 21:00,8356.125,39.51,TRADE
NSW1,1999/05/10 21:30,8114.73,31.73,TRADE
NSW1,1999/05/10 22:00,7806.59,26.94,TRADE
NSW1,1999/05/10 22:30,7996.41,32.23,TRADE
NSW1,1999/05/10 23:00,7975.78833,32.83,TRADE
NSW1,1999/05/10 23:30,8014.26167,38.82,TRADE
NSW1,1999/05/11 00:00,8036.25667,37.36,TRADE
NSW1,1999/05/11 00:30,7956.445,32.92,TRADE
NSW1,1999/05/11 01:00,7852.45667,32.97,TRADE
NSW1,1999/05/11 01:30,7591.48167,33.13,TRADE
NSW1,1999/05/11 02:00,7240.38333,31.0,TRADE
NSW1,1999/05/11 02:30,6811.67833,26.49,TRADE
NSW1,1999/05/11 03:00,6498.09,24.94,TRADE
NSW1,1999/05/11 03:30,6219.77333,23.21,TRADE
NSW1,1999/05/11 04:00,6048.31667,18.87,TRADE
NSW1,1999/05/11 04:30,5944.385,16.16,TRADE
NSW1,1999/05/11 05:00,5944.57333,16.22,TRADE
NSW1,1999/05/11 05:30,6146.85167,19.98,TRADE
NSW1,1999/05/11 06:00,6544.82333,23.44,TRADE
NSW1,1999/05/11 06:30,7296.065,27.26,TRADE
NSW1,1999/05/11 07:00,8079.815,40.33,TRADE
NSW1,1999/05/11 07:30,8109.16333,38.49,TRADE
NSW1,1999/05/11 08:00,8574.30833,56.9,TRADE
NSW1,1999/05/11 08:30,8657.35333,58.49,TRADE
NSW1,1999/05/11 09:00,8508.065,54.68,TRADE
NSW1,1999/05/11 09:30,8739.045,55.84,TRADE
NSW1,1999/05/11 10:00,8786.99167,55.27,TRADE
NSW1,1999/05/11 10:30,8672.83167,48.01,TRADE
NSW1,1999/05/11 11:00,8539.715,40.39,TRADE
NSW1,1999/05/11 11:30,8447.40167,34.33,TRADE
NSW1,1999/05/11 12:00,8440.83,47.72,TRADE
NSW1,1999/05/11 12:30,8384.37833,37.35,TRADE
NSW1,1999/05/11 13:00,8324.19833,34.23,TRADE
NSW1,1999/05/11 13:30,8369.03167,46.01,TRADE
NSW1,1999/05/11 14:00,8324.34,43.08,TRADE
NSW1,1999/05/11 14:30,8321.06167,44.06,TRADE
NSW1,1999/05/11 15:00,8233.82667,38.63,TRADE
NSW1,1999/05/11 15:30,8229.685,31.91,TRADE
NSW1,1999/05/11 16:00,8351.08167,33.16,TRADE
NSW1,1999/05/11 16:30,8423.18333,30.42,TRADE
NSW1,1999/05/11 17:00,8692.31833,34.75,TRADE
NSW1,1999/05/11 17:30,9088.17167,50.5,TRADE
NSW1,1999/05/11 18:00,9592.425,68.14,TRADE
NSW1,1999/05/11 18:30,9421.78667,62.58,TRADE
NSW1,1999/05/11 19:00,9156.5,52.84,TRADE
NSW1,1999/05/11 19:30,8836.20333,36.9,TRADE
NSW1,1999/05/11 20:00,8679.835,41.25,TRADE
NSW1,1999/05/11 20:30,8482.56333,39.83,TRADE
NSW1,1999/05/11 21:00,8328.85,34.27,TRADE
NSW1,1999/05/11 21:30,8047.54,29.33,TRADE
NSW1,1999/05/11 22:00,7779.96833,24.9,TRADE
NSW1,1999/05/11 22:30,8003.925,31.74,TRADE
NSW1,1999/05/11 23:00,7965.99833,30.49,TRADE
NSW1,1999/05/11 23:30,8008.62667,32.47,TRADE
NSW1,1999/05/12 00:00,7998.91167,30.18,TRADE
NSW1,1999/05/12 00:30,7885.65333,28.02,TRADE
NSW1,1999/05/12 01:00,7750.385,25.17,TRADE
NSW1,1999/05/12 01:30,7546.16667,26.53,TRADE
NSW1,1999/05/12 02:00,7134.675,20.88,TRADE
NSW1,1999/05/12 02:30,6763.855,16.14,TRADE
NSW1,1999/05/12 03:00,6402.99,16.47,TRADE
NSW1,1999/05/12 03:30,6115.88833,15.4,TRADE
NSW1,1999/05/12 04:00,5954.62333,14.75,TRADE
NSW1,1999/05/12 04:30,5865.625,14.2,TRADE
NSW1,1999/05/12 05:00,5918.25667,14.54,TRADE
NSW1,1999/05/12 05:30,6116.62667,15.1,TRADE
NSW1,1999/05/12 06:00,6465.47167,15.32,TRADE
NSW1,1999/05/12 06:30,7216.62,17.96,TRADE
NSW1,1999/05/12 07:00,7957.05667,24.51,TRADE
NSW1,1999/05/12 07:30,7990.655,21.68,TRADE
NSW1,1999/05/12 08:00,8417.40833,33.09,TRADE
NSW1,1999/05/12 08:30,8423.695,33.74,TRADE
NSW1,1999/05/12 09:00,8303.89167,27.24,TRADE
NSW1,1999/05/12 09:30,8540.43167,30.17,TRADE
NSW1,1999/05/12 10:00,8586.035,29.27,TRADE
NSW1,1999/05/12 10:30,8483.73,27.61,TRADE
NSW1,1999/05/12 11:00,8394.51833,27.76,TRADE
NSW1,1999/05/12 11:30,8313.615,25.24,TRADE
NSW1,1999/05/12 12:00,8280.50167,27.65,TRADE
NSW1,1999/05/12 12:30,8234.945,25.8,TRADE
NSW1,1999/05/12 13:00,8142.83333,22.71,TRADE
NSW1,1999/05/12 13:30,8156.95,27.07,TRADE
NSW1,1999/05/12 14:00,8131.795,26.47,TRADE
NSW1,1999/05/12 14:30,8109.25167,24.85,TRADE
NSW1,1999/05/12 15:00,8015.20167,19.69,TRADE
NSW1,1999/05/12 15:30,7904.06167,17.28,TRADE
NSW1,1999/05/12 16:00,8039.04333,23.05,TRADE
NSW1,1999/05/12 16:30,8136.31833,24.03,TRADE
NSW1,1999/05/12 17:00,8339.01667,24.45,TRADE
NSW1,1999/05/12 17:30,8829.36,32.79,TRADE
NSW1,1999/05/12 18:00,9245.28,52.4,TRADE
NSW1,1999/05/12 18:30,9032.99333,46.74,TRADE
NSW1,1999/05/12 19:00,8847.04,31.08,TRADE
NSW1,1999/05/12 19:30,8563.48333,24.56,TRADE
NSW1,1999/05/12 20:00,8349.88167,20.12,TRADE
NSW1,1999/05/12 20:30,8233.54667,20.16,TRADE
NSW1,1999/05/12 21:00,8020.53167,16.35,TRADE
NSW1,1999/05/12 21:30,7807.635,15.62,TRADE
NSW1,1999/05/12 22:00,7578.325,17.06,TRADE
NSW1,1999/05/12 22:30,7863.605,28.16,TRADE
NSW1,1999/05/12 23:00,7868.93667,20.89,TRADE
NSW1,1999/05/12 23:30,7880.33,25.57,TRADE
NSW1,1999/05/13 00:00,7910.645,22.5,TRADE
NSW1,1999/05/13 00:30,7827.87667,24.79,TRADE
NSW1,1999/05/13 01:00,7640.10833,18.1,TRADE
NSW1,1999/05/13 01:30,7479.44667,23.42,TRADE
NSW1,1999/05/13 02:00,7090.09833,19.95,TRADE
NSW1,1999/05/13 02:30,6672.27167,16.14,TRADE
NSW1,1999/05/13 03:00,6335.10667,15.39,TRADE
NSW1,1999/05/13 03:30,6086.975,15.29,TRADE
NSW1,1999/05/13 04:00,5928.505,14.79,TRADE
NSW1,1999/05/13 04:30,5807.49167,14.45,TRADE
NSW1,1999/05/13 05:00,5825.46667,14.33,TRADE
NSW1,1999/05/13 05:30,6053.96,15.67,TRADE
NSW1,1999/05/13 06:00,6437.14667,15.44,TRADE
NSW1,1999/05/13 06:30,7157.12333,16.69,TRADE
NSW1,1999/05/13 07:00,7798.79167,22.6,TRADE
NSW1,1999/05/13 07:30,7843.81333,21.38,TRADE
NSW1,1999/05/13 08:00,8328.37333,31.0,TRADE
NSW1,1999/05/13 08:30,8423.75667,40.06,TRADE
NSW1,1999/05/13 09:00,8348.365,29.87,TRADE
NSW1,1999/05/13 09:30,8574.02833,38.44,TRADE
NSW1,1999/05/13 10:00,8632.48667,40.85,TRADE
NSW1,1999/05/13 10:30,8529.39833,29.02,TRADE
NSW1,1999/05/13 11:00,8422.74167,29.59,TRADE
NSW1,1999/05/13 11:30,8318.89667,28.42,TRADE
NSW1,1999/05/13 12:00,8277.375,28.28,TRADE
NSW1,1999/05/13 12:30,8206.14167,27.63,TRADE
NSW1,1999/05/13 13:00,8204.86167,28.43,TRADE
NSW1,1999/05/13 13:30,8198.848,29.41,TRADE
NSW1,1999/05/13 15:30,8186.6575,21.37,TRADE
NSW1,1999/05/13 16:00,8171.13333,26.79,TRADE
NSW1,1999/05/13 16:30,8275.79667,21.38,TRADE
NSW1,1999/05/13 17:00,8426.01333,23.92,TRADE
NSW1,1999/05/13 17:30,8816.21833,36.76,TRADE
NSW1,1999/05/13 18:00,9340.57667,58.15,TRADE
NSW1,1999/05/13 18:30,9299.56167,58.81,TRADE
NSW1,1999/05/13 19:00,9131.21833,51.83,TRADE
NSW1,1999/05/13 19:30,8888.70833,39.03,TRADE
NSW1,1999/05/13 20:00,8697.69167,29.36,TRADE
NSW1,1999/05/13 20:30,8592.995,30.68,TRADE
NSW1,1999/05/13 21:00,8466.97833,28.91,TRADE
NSW1,1999/05/13 21:30,8173.76833,22.41,TRADE
NSW1,1999/05/13 22:00,7874.91,21.12,TRADE
NSW1,1999/05/13 22:30,8088.445,29.37,TRADE
NSW1,1999/05/13 23:00,8099.76,27.19,TRADE
NSW1,1999/05/13 23:30,8133.20667,30.33,TRADE
NSW1,1999/05/14 00:00,8078.15167,27.55,TRADE
NSW1,1999/05/14 00:30,7924.9,27.46,TRADE
NSW1,1999/05/14 01:00,7753.66167,26.13,TRADE
NSW1,1999/05/14 01:30,7544.765,27.71,TRADE
NSW1,1999/05/14 02:00,7155.09833,24.12,TRADE
NSW1,1999/05/14 02:30,6762.305,20.31,TRADE
NSW1,1999/05/14 03:00,6407.34667,16.74,TRADE
NSW1,1999/05/14 03:30,6129.85667,15.82,TRADE
NSW1,1999/05/14 04:00,5953.50667,14.68,TRADE
NSW1,1999/05/14 04:30,5851.24833,13.39,TRADE
NSW1,1999/05/14 05:00,5856.01167,13.46,TRADE
NSW1,1999/05/14 05:30,6077.35333,15.74,TRADE
NSW1,1999/05/14 06:00,6482.66833,16.21,TRADE
NSW1,1999/05/14 06:30,7235.66833,20.15,TRADE
NSW1,1999/05/14 07:00,7979.58,27.62,TRADE
NSW1,1999/05/14 07:30,8035.67167,22.68,TRADE
NSW1,1999/05/14 08:00,8569.345,39.79,TRADE
NSW1,1999/05/14 08:30,8683.75167,51.68,TRADE
NSW1,1999/05/14 09:00,8609.07333,38.45,TRADE
NSW1,1999/05/14 09:30,8762.59833,43.36,TRADE
NSW1,1999/05/14 10:00,8877.315,44.3,TRADE
NSW1,1999/05/14 10:30,8740.61667,33.66,TRADE
NSW1,1999/05/14 11:00,8639.595,33.1,TRADE
NSW1,1999/05/14 11:30,8481.30167,28.88,TRADE
NSW1,1999/05/14 12:00,8443.26167,28.76,TRADE
NSW1,1999/05/14 12:30,8416.64333,29.54,TRADE
NSW1,1999/05/14 13:00,8296.095,28.32,TRADE
NSW1,1999/05/14 13:30,8249.82167,31.52,TRADE
NSW1,1999/05/14 14:00,8198.47,28.63,TRADE
NSW1,1999/05/14 14:30,8137.18833,27.46,TRADE
NSW1,1999/05/14 15:00,8067.395,24.85,TRADE
NSW1,1999/05/14 15:30,7885.19167,15.86,TRADE
NSW1,1999/05/14 16:00,7990.97167,18.07,TRADE
NSW1,1999/05/14 16:30,8101.68,16.53,TRADE
NSW1,1999/05/14 17:00,8278.75,17.51,TRADE
NSW1,1999/05/14 17:30,8640.775,27.47,TRADE
NSW1,1999/05/14 18:00,9259.49,50.29,TRADE
NSW1,1999/05/14 18:30,9178.11,51.46,TRADE
NSW1,1999/05/14 19:00,9056.16667,40.04,TRADE
NSW1,1999/05/14 19:30,8760.93833,29.12,TRADE
NSW1,1999/05/14 20:00,8596.43833,26.97,TRADE
NSW1,1999/05/14 20:30,8431.93333,24.81,TRADE
NSW1,1999/05/14 21:00,8263.925,22.34,TRADE
NSW1,1999/05/14 21:30,8024.29,17.31,TRADE
NSW1,1999/05/14 22:00,7829.57667,17.28,TRADE
NSW1,1999/05/14 22:30,8130.21667,26.94,TRADE
NSW1,1999/05/14 23:00,8224.14333,27.82,TRADE
NSW1,1999/05/14 23:30,8213.91,31.99,TRADE
NSW1,1999/05/15 00:00,8177.715,28.68,TRADE
NSW1,1999/05/15 00:30,7956.94667,26.08,TRADE
NSW1,1999/05/15 01:00,7810.49,25.96,TRADE
NSW1,1999/05/15 01:30,7552.23833,27.07,TRADE
NSW1,1999/05/15 02:00,7143.365,23.89,TRADE
NSW1,1999/05/15 02:30,6713.04167,20.49,TRADE
NSW1,1999/05/15 03:00,6331.865,17.02,TRADE
NSW1,1999/05/15 03:30,6064.87667,15.59,TRADE
NSW1,1999/05/15 04:00,5820.51167,14.62,TRADE
NSW1,1999/05/15 04:30,5691.33,13.02,TRADE
NSW1,1999/05/15 05:00,5619.415,12.84,TRADE
NSW1,1999/05/15 05:30,5689.35167,12.84,TRADE
NSW1,1999/05/15 06:00,5779.585,13.14,TRADE
NSW1,1999/05/15 06:30,6070.58667,14.43,TRADE
NSW1,1999/05/15 07:00,6355.82833,15.42,TRADE
NSW1,1999/05/15 07:30,6690.83333,19.46,TRADE
NSW1,1999/05/15 08:00,7231.61333,23.0,TRADE
NSW1,1999/05/15 08:30,7661.11,26.69,TRADE
NSW1,1999/05/15 09:00,7871.16167,27.15,TRADE
NSW1,1999/05/15 09:30,8160.66667,31.71,TRADE
NSW1,1999/05/15 10:00,8194.27167,32.2,TRADE
NSW1,1999/05/15 10:30,8079.00667,33.28,TRADE
NSW1,1999/05/15 11:00,7966.00167,28.03,TRADE
NSW1,1999/05/15 11:30,7779.14833,27.95,TRADE
NSW1,1999/05/15 12:00,7701.42667,28.05,TRADE
NSW1,1999/05/15 12:30,7595.46167,28.37,TRADE
NSW1,1999/05/15 13:00,7507.07333,28.66,TRADE
NSW1,1999/05/15 13:30,7381.08,28.76,TRADE
NSW1,1999/05/15 14:00,7324.23167,29.14,TRADE
NSW1,1999/05/15 14:30,7232.20667,29.41,TRADE
NSW1,1999/05/15 15:00,7118.135,28.75,TRADE
NSW1,1999/05/15 15:30,7103.195,28.72,TRADE
NSW1,1999/05/15 16:00,7161.21333,28.82,TRADE
NSW1,1999/05/15 16:30,7249.91833,27.73,TRADE
NSW1,1999/05/15 17:00,7570.23,27.91,TRADE
NSW1,1999/05/15 17:30,7945.08167,30.27,TRADE
NSW1,1999/05/15 18:00,8545.28167,37.98,TRADE
NSW1,1999/05/15 18:30,8614.315,39.68,TRADE
NSW1,1999/05/15 19:00,8440.09,38.13,TRADE
NSW1,1999/05/15 19:30,8155.68167,34.86,TRADE
NSW1,1999/05/15 20:00,7956.47833,29.58,TRADE
NSW1,1999/05/15 20:30,7767.52667,29.43,TRADE
NSW1,1999/05/15 21:00,7756.00167,30.09,TRADE
NSW1,1999/05/15 21:30,7579.27833,28.75,TRADE
NSW1,1999/05/15 22:00,7430.03667,28.18,TRADE
NSW1,1999/05/15 22:30,7575.46333,27.52,TRADE
NSW1,1999/05/15 23:00,7560.19167,26.08,TRADE
NSW1,1999/05/15 23:30,7535.42833,26.92,TRADE
NSW1,1999/05/16 00:00,7335.97,26.91,TRADE
NSW1,1999/05/16 00:30,7234.62833,27.47,TRADE
NSW1,1999/05/16 01:00,6935.41167,25.98,TRADE
NSW1,1999/05/16 01:30,6668.89333,27.58,TRADE
NSW1,1999/05/16 02:00,6463.98,25.07,TRADE
NSW1,1999/05/16 02:30,6141.92833,21.03,TRADE
NSW1,1999/05/16 03:00,5938.475,18.89,TRADE
NSW1,1999/05/16 03:30,5718.36167,15.52,TRADE
NSW1,1999/05/16 04:00,5610.335,14.53,TRADE
NSW1,1999/05/16 04:30,5534.465,15.06,TRADE
NSW1,1999/05/16 05:00,5450.07833,13.86,TRADE
NSW1,1999/05/16 05:30,5487.26,14.48,TRADE
NSW1,1999/05/16 06:00,5583.43333,15.37,TRADE
NSW1,1999/05/16 06:30,5733.73,16.4,TRADE
NSW1,1999/05/16 07:00,5989.53167,17.51,TRADE
NSW1,1999/05/16 07:30,6269.20667,16.6,TRADE
NSW1,1999/05/16 08:00,6820.895,23.09,TRADE
NSW1,1999/05/16 08:30,7290.85833,28.37,TRADE
NSW1,1999/05/16 09:00,7678.61667,28.52,TRADE
NSW1,1999/05/16 09:30,7978.32833,31.92,TRADE
NSW1,1999/05/16 10:00,8129.48,31.89,TRADE
NSW1,1999/05/16 10:30,8035.70833,30.81,TRADE
NSW1,1999/05/16 11:00,7883.405,28.39,TRADE
NSW1,1999/05/16 11:30,7705.29167,28.49,TRADE
NSW1,1999/05/16 12:00,7483.90333,24.46,TRADE
NSW1,1999/05/16 12:30,7331.23833,23.44,TRADE
NSW1,1999/05/16 13:00,7109.27833,22.92,TRADE
