REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,1999/05/16 13:30,6983.73167,23.92,TRADE
NSW1,1999/05/16 14:00,6863.23333,23.77,TRADE
NSW1,1999/05/16 14:30,6794.465,24.31,TRADE
NSW1,1999/05/16 15:00,6716.29667,19.71,TRADE
NSW1,1999/05/16 15:30,6692.96167,18.71,TRADE
NSW1,1999/05/16 16:00,6797.61833,22.58,TRADE
NSW1,1999/05/16 16:30,7077.33833,25.53,TRADE
NSW1,1999/05/16 17:00,7519.665,23.9,TRADE
NSW1,1999/05/16 17:30,8168.13167,29.14,TRADE
NSW1,1999/05/16 18:00,9070.73333,41.01,TRADE
NSW1,1999/05/16 18:30,9331.83167,49.0,TRADE
NSW1,1999/05/16 19:00,9196.30333,41.82,TRADE
NSW1,1999/05/16 19:30,9003.40833,38.7,TRADE
NSW1,1999/05/16 20:00,8841.90333,35.23,TRADE
NSW1,1999/05/16 20:30,8724.73,35.22,TRADE
NSW1,1999/05/16 21:00,8587.785,33.06,TRADE
NSW1,1999/05/16 21:30,8251.33167,32.54,TRADE
NSW1,1999/05/16 22:00,7999.38,28.87,TRADE
NSW1,1999/05/16 22:30,8037.06333,28.42,TRADE
NSW1,1999/05/16 23:00,7883.425,28.04,TRADE
NSW1,1999/05/16 23:30,7796.36833,27.99,TRADE
NSW1,1999/05/17 00:00,7563.985,26.88,TRADE
NSW1,1999/05/17 00:30,7307.70833,25.46,TRADE
NSW1,1999/05/17 01:00,7083.705,23.81,TRADE
NSW1,1999/05/17 01:30,6919.34333,26.07,TRADE
NSW1,1999/05/17 02:00,6698.07667,24.7,TRADE
NSW1,1999/05/17 02:30,6457.00167,22.95,TRADE
NSW1,1999/05/17 03:00,6242.14833,20.21,TRADE
NSW1,1999/05/17 03:30,6085.24,16.82,TRADE
NSW1,1999/05/17 04:00,5925.005,14.12,TRADE
NSW1,1999/05/17 04:30,5887.74833,14.5,TRADE
NSW1,1999/05/17 05:00,5960.55167,14.96,TRADE
NSW1,1999/05/17 05:30,6259.745,19.01,TRADE
NSW1,1999/05/17 06:00,6685.535,21.14,TRADE
NSW1,1999/05/17 06:30,7548.97,25.7,TRADE
NSW1,1999/05/17 07:00,8446.12833,33.63,TRADE
NSW1,1999/05/17 07:30,8615.12167,30.33,TRADE
NSW1,1999/05/17 08:00,9166.96167,44.6,TRADE
NSW1,1999/05/17 08:30,9335.84833,53.59,TRADE
NSW1,1999/05/17 09:00,9139.74833,48.62,TRADE
NSW1,1999/05/17 09:30,9373.86667,57.0,TRADE
NSW1,1999/05/17 10:00,9363.17833,55.22,TRADE
NSW1,1999/05/17 10:30,9157.36,49.68,TRADE
NSW1,1999/05/17 11:00,8981.63833,40.51,TRADE
NSW1,1999/05/17 11:30,8852.485,32.41,TRADE
NSW1,1999/05/17 12:00,8728.67667,30.77,TRADE
NSW1,1999/05/17 12:30,8568.95667,28.78,TRADE
NSW1,1999/05/17 13:00,8489.895,27.48,TRADE
NSW1,1999/05/17 13:30,8457.97,24.74,TRADE
NSW1,1999/05/17 14:00,8375.815,24.1,TRADE
NSW1,1999/05/17 14:30,8259.80167,22.11,TRADE
NSW1,1999/05/17 15:00,8197.78833,24.48,TRADE
NSW1,1999/05/17 15:30,8125.04,23.59,TRADE
NSW1,1999/05/17 16:00,8232.09,24.09,TRADE
NSW1,1999/05/17 16:30,8434.96833,23.42,TRADE
NSW1,1999/05/17 17:00,8737.04667,23.88,TRADE
NSW1,1999/05/17 17:30,9381.74333,43.9,TRADE
NSW1,1999/05/17 18:00,10109.33,64.03,TRADE
NSW1,1999/05/17 18:30,10093.83167,62.45,TRADE
NSW1,1999/05/17 19:00,9900.61833,59.8,TRADE
NSW1,1999/05/17 19:30,9670.58167,51.36,TRADE
NSW1,1999/05/17 20:00,9423.48833,44.7,TRADE
NSW1,1999/05/17 20:30,9224.72333,37.11,TRADE
NSW1,1999/05/17 21:00,9120.18167,44.35,TRADE
NSW1,1999/05/17 21:30,8797.13333,32.48,TRADE
NSW1,1999/05/17 22:00,8408.26167,27.18,TRADE
NSW1,1999/05/17 22:30,8565.06,33.19,TRADE
NSW1,1999/05/17 23:00,8473.58667,29.18,TRADE
NSW1,1999/05/17 23:30,8461.255,34.5,TRADE
NSW1,1999/05/18 00:00,8410.41333,33.43,TRADE
NSW1,1999/05/18 00:30,8274.12333,32.54,TRADE
NSW1,1999/05/18 01:00,8161.75667,28.6,TRADE
NSW1,1999/05/18 01:30,7957.53167,34.52,TRADE
NSW1,1999/05/18 02:00,7606.76333,35.4,TRADE
NSW1,1999/05/18 02:30,7178.28667,29.48,TRADE
NSW1,1999/05/18 03:00,6816.67833,25.34,TRADE
NSW1,1999/05/18 03:30,6529.22667,22.81,TRADE
NSW1,1999/05/18 04:00,6285.33,18.36,TRADE
NSW1,1999/05/18 04:30,6182.56833,16.64,TRADE
NSW1,1999/05/18 05:00,6225.42667,16.73,TRADE
NSW1,1999/05/18 05:30,6447.98167,20.31,TRADE
NSW1,1999/05/18 06:00,6825.29167,21.68,TRADE
NSW1,1999/05/18 06:30,7685.49333,25.27,TRADE
NSW1,1999/05/18 07:00,8548.25667,44.47,TRADE
NSW1,1999/05/18 07:30,8663.165,31.46,TRADE
NSW1,1999/05/18 08:00,9184.73333,56.3,TRADE
NSW1,1999/05/18 08:30,9172.32,56.15,TRADE
NSW1,1999/05/18 09:00,8966.30667,47.41,TRADE
NSW1,1999/05/18 09:30,9152.21333,56.01,TRADE
NSW1,1999/05/18 10:00,9124.97167,56.33,TRADE
NSW1,1999/05/18 10:30,8926.82833,43.49,TRADE
NSW1,1999/05/18 11:00,8716.55333,36.93,TRADE
NSW1,1999/05/18 11:30,8551.51,34.38,TRADE
NSW1,1999/05/18 12:00,8469.885,41.74,TRADE
NSW1,1999/05/18 12:30,8401.44667,38.58,TRADE
NSW1,1999/05/18 13:00,8292.81167,32.54,TRADE
NSW1,1999/05/18 13:30,8246.05667,34.92,TRADE
NSW1,1999/05/18 14:00,8172.42333,33.71,TRADE
NSW1,1999/05/18 14:30,8194.535,32.71,TRADE
NSW1,1999/05/18 15:00,8047.73167,27.19,TRADE
NSW1,1999/05/18 15:30,8039.72333,26.43,TRADE
NSW1,1999/05/18 16:00,8125.10667,28.09,TRADE
NSW1,1999/05/18 16:30,8256.93167,27.26,TRADE
NSW1,1999/05/18 17:00,8532.38167,36.75,TRADE
NSW1,1999/05/18 17:30,9048.27667,47.94,TRADE
NSW1,1999/05/18 18:00,9745.14333,62.11,TRADE
NSW1,1999/05/18 18:30,9707.35667,60.41,TRADE
NSW1,1999/05/18 19:00,9532.74333,57.99,TRADE
NSW1,1999/05/18 19:30,9244.16833,48.36,TRADE
NSW1,1999/05/18 20:00,9083.45,45.05,TRADE
NSW1,1999/05/18 20:30,8904.05833,38.32,TRADE
NSW1,1999/05/18 21:00,8790.35333,40.35,TRADE
NSW1,1999/05/18 21:30,8500.9,31.37,TRADE
NSW1,1999/05/18 22:00,8227.39167,30.29,TRADE
NSW1,1999/05/18 22:30,8359.13833,38.45,TRADE
NSW1,1999/05/18 23:00,8310.46167,33.03,TRADE
NSW1,1999/05/18 23:30,8290.99833,38.94,TRADE
NSW1,1999/05/19 00:00,8251.82833,34.59,TRADE
NSW1,1999/05/19 00:30,8148.02167,33.21,TRADE
NSW1,1999/05/19 01:00,8048.41833,32.14,TRADE
NSW1,1999/05/19 01:30,7800.44,34.36,TRADE
NSW1,1999/05/19 02:00,7442.68,31.64,TRADE
NSW1,1999/05/19 02:30,7031.09333,27.04,TRADE
NSW1,1999/05/19 03:00,6632.845,27.12,TRADE
NSW1,1999/05/19 03:30,6365.07333,25.28,TRADE
NSW1,1999/05/19 04:00,6174.81,23.04,TRADE
NSW1,1999/05/19 04:30,6073.1,22.42,TRADE
NSW1,1999/05/19 05:00,6098.025,22.54,TRADE
NSW1,1999/05/19 05:30,6284.99333,24.66,TRADE
NSW1,1999/05/19 06:00,6748.35,24.78,TRADE
NSW1,1999/05/19 06:30,7541.69667,43.07,TRADE
NSW1,1999/05/19 07:00,8388.28333,54.73,TRADE
NSW1,1999/05/19 07:30,8467.31167,46.6,TRADE
NSW1,1999/05/19 08:00,8913.92667,59.37,TRADE
NSW1,1999/05/19 08:30,8932.34667,59.25,TRADE
NSW1,1999/05/19 09:00,8785.725,57.7,TRADE
NSW1,1999/05/19 09:30,8990.84,59.22,TRADE
NSW1,1999/05/19 10:00,8923.68333,58.97,TRADE
NSW1,1999/05/19 10:30,8774.565,57.8,TRADE
NSW1,1999/05/19 11:00,8568.5,54.23,TRADE
NSW1,1999/05/19 11:30,8480.61833,49.4,TRADE
NSW1,1999/05/19 12:00,8412.255,40.48,TRADE
NSW1,1999/05/19 12:30,8302.195,37.35,TRADE
NSW1,1999/05/19 13:00,8208.2,29.9,TRADE
NSW1,1999/05/19 13:30,8194.79333,32.49,TRADE
NSW1,1999/05/19 14:00,8161.69167,37.97,TRADE
NSW1,1999/05/19 14:30,8079.125,37.01,TRADE
NSW1,1999/05/19 15:00,8071.13333,35.89,TRADE
NSW1,1999/05/19 15:30,8045.59833,30.82,TRADE
NSW1,1999/05/19 16:00,8092.44833,30.25,TRADE
NSW1,1999/05/19 16:30,8208.74,28.49,TRADE
NSW1,1999/05/19 17:00,8430.46833,28.92,TRADE
NSW1,1999/05/19 17:30,8988.11,49.08,TRADE
NSW1,1999/05/19 18:00,9563.915,58.99,TRADE
NSW1,1999/05/19 18:30,9471.85167,56.82,TRADE
NSW1,1999/05/19 19:00,9347.04667,48.9,TRADE
NSW1,1999/05/19 19:30,9183.58,41.72,TRADE
NSW1,1999/05/19 20:00,8877.05833,34.18,TRADE
NSW1,1999/05/19 20:30,8732.51833,49.73,TRADE
NSW1,1999/05/19 21:00,8623.88667,46.51,TRADE
NSW1,1999/05/19 21:30,8378.37,41.55,TRADE
NSW1,1999/05/19 22:00,8044.08333,27.87,TRADE
NSW1,1999/05/19 22:30,8242.15833,38.3,TRADE
NSW1,1999/05/19 23:00,8212.13667,34.27,TRADE
NSW1,1999/05/19 23:30,8217.34833,43.11,TRADE
NSW1,1999/05/20 00:00,8201.82,41.6,TRADE
NSW1,1999/05/20 00:30,8074.69667,43.89,TRADE
NSW1,1999/05/20 01:00,7942.40167,33.21,TRADE
NSW1,1999/05/20 01:30,7752.41,39.55,TRADE
NSW1,1999/05/20 02:00,7350.74333,33.93,TRADE
NSW1,1999/05/20 02:30,6952.93,27.38,TRADE
NSW1,1999/05/20 03:00,6629.34667,27.06,TRADE
NSW1,1999/05/20 03:30,6338.07167,27.62,TRADE
NSW1,1999/05/20 04:00,6132.21167,25.19,TRADE
NSW1,1999/05/20 04:30,6016.46333,19.97,TRADE
NSW1,1999/05/20 05:00,6015.435,19.13,TRADE
NSW1,1999/05/20 05:30,6281.115,21.94,TRADE
NSW1,1999/05/20 06:00,6638.81167,23.36,TRADE
NSW1,1999/05/20 06:30,7441.34167,28.21,TRADE
NSW1,1999/05/20 07:00,8203.595,43.1,TRADE
NSW1,1999/05/20 07:30,8361.17,39.65,TRADE
NSW1,1999/05/20 08:00,8843.18333,56.4,TRADE
NSW1,1999/05/20 08:30,8841.88667,52.34,TRADE
NSW1,1999/05/20 09:00,8682.3,39.2,TRADE
NSW1,1999/05/20 09:30,8851.83333,52.53,TRADE
NSW1,1999/05/20 10:00,8828.31,50.17,TRADE
NSW1,1999/05/20 10:30,8664.28167,43.91,TRADE
NSW1,1999/05/20 11:00,8494.27167,37.28,TRADE
NSW1,1999/05/20 11:30,8363.93167,33.77,TRADE
NSW1,1999/05/20 12:00,8314.62167,39.93,TRADE
NSW1,1999/05/20 12:30,8261.14167,41.08,TRADE
NSW1,1999/05/20 13:00,8221.89833,39.3,TRADE
NSW1,1999/05/20 13:30,8139.835,43.79,TRADE
NSW1,1999/05/20 14:00,8106.39167,42.01,TRADE
NSW1,1999/05/20 14:30,8070.63167,36.32,TRADE
NSW1,1999/05/20 15:00,8042.045,36.64,TRADE
NSW1,1999/05/20 15:30,7924.61167,26.99,TRADE
NSW1,1999/05/20 16:00,8037.36667,32.03,TRADE
NSW1,1999/05/20 16:30,8147.82667,31.0,TRADE
NSW1,1999/05/20 17:00,8333.03667,32.79,TRADE
NSW1,1999/05/20 17:30,8872.225,43.69,TRADE
NSW1,1999/05/20 18:00,9457.68333,65.35,TRADE
NSW1,1999/05/20 18:30,9391.89667,53.36,TRADE
NSW1,1999/05/20 19:00,9235.065,43.41,TRADE
NSW1,1999/05/20 19:30,8999.93333,50.76,TRADE
NSW1,1999/05/20 20:00,8882.36,48.69,TRADE
NSW1,1999/05/20 20:30,8743.33167,45.0,TRADE
NSW1,1999/05/20 21:00,8568.26667,38.94,TRADE
NSW1,1999/05/20 21:30,8310.01167,29.03,TRADE
NSW1,1999/05/20 22:00,7997.21167,22.64,TRADE
NSW1,1999/05/20 22:30,8225.925,32.27,TRADE
NSW1,1999/05/20 23:00,8199.44,29.24,TRADE
NSW1,1999/05/20 23:30,8238.94333,38.86,TRADE
NSW1,1999/05/21 00:00,8169.41667,32.43,TRADE
NSW1,1999/05/21 00:30,8086.025,31.35,TRADE
NSW1,1999/05/21 01:00,7939.85833,26.24,TRADE
NSW1,1999/05/21 01:30,7728.72333,29.46,TRADE
NSW1,1999/05/21 02:00,7335.16667,26.0,TRADE
NSW1,1999/05/21 02:30,6929.12833,21.1,TRADE
NSW1,1999/05/21 03:00,6599.475,19.16,TRADE
NSW1,1999/05/21 03:30,6312.44,16.32,TRADE
NSW1,1999/05/21 04:00,6100.31333,14.74,TRADE
NSW1,1999/05/21 04:30,5973.22667,14.61,TRADE
NSW1,1999/05/21 05:00,6029.16667,14.69,TRADE
NSW1,1999/05/21 05:30,6250.94667,18.32,TRADE
NSW1,1999/05/21 06:00,6599.37167,16.26,TRADE
NSW1,1999/05/21 06:30,7389.80667,21.62,TRADE
NSW1,1999/05/21 07:00,8098.87333,28.95,TRADE
NSW1,1999/05/21 07:30,8233.66167,28.39,TRADE
NSW1,1999/05/21 08:00,8778.75667,48.41,TRADE
NSW1,1999/05/21 08:30,8778.83833,47.29,TRADE
NSW1,1999/05/21 09:00,8742.97333,49.69,TRADE
NSW1,1999/05/21 09:30,8968.345,52.31,TRADE
NSW1,1999/05/21 10:00,9081.85,54.49,TRADE
NSW1,1999/05/21 10:30,8937.39333,49.91,TRADE
NSW1,1999/05/21 11:00,8707.835,33.76,TRADE
NSW1,1999/05/21 11:30,8624.53833,47.45,TRADE
NSW1,1999/05/21 12:00,8535.69333,44.96,TRADE
NSW1,1999/05/21 12:30,8466.27667,43.7,TRADE
NSW1,1999/05/21 13:00,8362.74333,33.86,TRADE
NSW1,1999/05/21 13:30,8301.025,37.48,TRADE
NSW1,1999/05/21 14:00,8183.735,30.73,TRADE
NSW1,1999/05/21 14:30,8214.67833,32.15,TRADE
NSW1,1999/05/21 15:00,8137.10833,27.33,TRADE
NSW1,1999/05/21 15:30,8064.795,26.15,TRADE
NSW1,1999/05/21 16:00,8175.68333,26.73,TRADE
NSW1,1999/05/21 16:30,8326.595,25.63,TRADE
NSW1,1999/05/21 17:00,8613.56333,30.11,TRADE
NSW1,1999/05/21 17:30,9030.40833,37.59,TRADE
NSW1,1999/05/21 18:00,9403.39833,50.12,TRADE
NSW1,1999/05/21 18:30,9243.64667,42.23,TRADE
NSW1,1999/05/21 19:00,9029.19333,35.73,TRADE
NSW1,1999/05/21 19:30,8753.48833,24.75,TRADE
NSW1,1999/05/21 20:00,8536.62167,23.13,TRADE
NSW1,1999/05/21 20:30,8393.57667,22.79,TRADE
NSW1,1999/05/21 21:00,8285.99833,28.22,TRADE
NSW1,1999/05/21 21:30,8102.49333,21.68,TRADE
NSW1,1999/05/21 22:00,7850.47167,17.82,TRADE
NSW1,1999/05/21 22:30,8126.61833,31.12,TRADE
NSW1,1999/05/21 23:00,8180.965,29.17,TRADE
NSW1,1999/05/21 23:30,8170.53333,34.23,TRADE
NSW1,1999/05/22 00:00,8191.125,32.25,TRADE
NSW1,1999/05/22 00:30,7949.39333,27.83,TRADE
NSW1,1999/05/22 01:00,7880.585,26.28,TRADE
NSW1,1999/05/22 01:30,7655.395,28.0,TRADE
NSW1,1999/05/22 02:00,7273.68667,26.89,TRADE
NSW1,1999/05/22 02:30,6826.32833,23.57,TRADE
NSW1,1999/05/22 03:00,6464.98667,21.9,TRADE
NSW1,1999/05/22 03:30,6139.03833,16.41,TRADE
NSW1,1999/05/22 04:00,5892.63167,14.81,TRADE
NSW1,1999/05/22 04:30,5758.36167,13.85,TRADE
NSW1,1999/05/22 05:00,5667.70333,13.03,TRADE
NSW1,1999/05/22 05:30,5760.57333,14.61,TRADE
NSW1,1999/05/22 06:00,5849.86667,14.91,TRADE
NSW1,1999/05/22 06:30,6171.35333,17.6,TRADE
NSW1,1999/05/22 07:00,6365.64833,19.06,TRADE
NSW1,1999/05/22 07:30,6739.90167,22.77,TRADE
NSW1,1999/05/22 08:00,7343.56,27.04,TRADE
NSW1,1999/05/22 08:30,7768.56667,31.75,TRADE
NSW1,1999/05/22 09:00,8022.16333,36.55,TRADE
NSW1,1999/05/22 09:30,8347.43667,38.92,TRADE
NSW1,1999/05/22 10:00,8381.43833,36.89,TRADE
NSW1,1999/05/22 10:30,8283.14,37.28,TRADE
NSW1,1999/05/22 11:00,8111.30167,33.21,TRADE
NSW1,1999/05/22 11:30,7963.46167,32.64,TRADE
NSW1,1999/05/22 12:00,7770.14833,31.3,TRADE
NSW1,1999/05/22 12:30,7632.02333,33.63,TRADE
NSW1,1999/05/22 13:00,7475.14667,28.25,TRADE
NSW1,1999/05/22 13:30,7336.39667,28.74,TRADE
NSW1,1999/05/22 14:00,7227.59333,29.21,TRADE
NSW1,1999/05/22 14:30,7149.035,29.31,TRADE
NSW1,1999/05/22 15:00,7012.59167,28.0,TRADE
NSW1,1999/05/22 15:30,6974.25667,27.56,TRADE
NSW1,1999/05/22 16:00,7034.45167,28.27,TRADE
NSW1,1999/05/22 16:30,7079.20333,24.89,TRADE
NSW1,1999/05/22 17:00,7395.0,26.04,TRADE
NSW1,1999/05/22 17:30,7872.455,31.64,TRADE
NSW1,1999/05/22 18:00,8530.25833,38.35,TRADE
NSW1,1999/05/22 18:30,8481.91667,33.8,TRADE
NSW1,1999/05/22 19:00,8243.52667,27.7,TRADE
NSW1,1999/05/22 19:30,7980.31667,26.87,TRADE
NSW1,1999/05/22 20:00,7760.44167,25.97,TRADE
NSW1,1999/05/22 20:30,7571.21167,25.88,TRADE
NSW1,1999/05/22 21:00,7483.195,26.52,TRADE
NSW1,1999/05/22 21:30,7347.05333,27.34,TRADE
NSW1,1999/05/22 22:00,7188.49167,24.33,TRADE
NSW1,1999/05/22 22:30,7351.67167,26.52,TRADE
NSW1,1999/05/22 23:00,7366.27333,24.59,TRADE
NSW1,1999/05/22 23:30,7438.19167,27.57,TRADE
NSW1,1999/05/23 00:00,7261.63333,25.34,TRADE
NSW1,1999/05/23 00:30,7048.80333,25.93,TRADE
NSW1,1999/05/23 01:00,6767.09833,25.11,TRADE
NSW1,1999/05/23 01:30,6561.365,27.43,TRADE
NSW1,1999/05/23 02:00,6286.665,22.6,TRADE
NSW1,1999/05/23 02:30,5973.74333,17.03,TRADE
NSW1,1999/05/23 03:00,5753.345,15.88,TRADE
NSW1,1999/05/23 03:30,5561.66333,13.78,TRADE
NSW1,1999/05/23 04:00,5425.43833,12.36,TRADE
NSW1,1999/05/23 04:30,5326.80333,12.19,TRADE
NSW1,1999/05/23 05:00,5258.62833,11.93,TRADE
NSW1,1999/05/23 05:30,5320.66667,12.15,TRADE
NSW1,1999/05/23 06:00,5399.20167,12.27,TRADE
NSW1,1999/05/23 06:30,5581.09167,13.3,TRADE
NSW1,1999/05/23 07:00,5751.85667,13.69,TRADE
NSW1,1999/05/23 07:30,5931.945,12.62,TRADE
NSW1,1999/05/23 08:00,6370.37833,14.47,TRADE
NSW1,1999/05/23 08:30,6762.40333,15.22,TRADE
NSW1,1999/05/23 09:00,7056.91667,18.79,TRADE
NSW1,1999/05/23 09:30,7391.98667,23.48,TRADE
NSW1,1999/05/23 10:00,7529.315,25.64,TRADE
NSW1,1999/05/23 10:30,7579.85167,27.02,TRADE
NSW1,1999/05/23 11:00,7483.25833,26.12,TRADE
NSW1,1999/05/23 11:30,7382.54,26.45,TRADE
NSW1,1999/05/23 12:00,7312.58333,27.16,TRADE
NSW1,1999/05/23 12:30,7236.67333,27.61,TRADE
NSW1,1999/05/23 13:00,7136.58333,27.53,TRADE
NSW1,1999/05/23 13:30,7011.275,28.04,TRADE
NSW1,1999/05/23 14:00,6876.68333,26.1,TRADE
NSW1,1999/05/23 14:30,6823.62667,26.06,TRADE
NSW1,1999/05/23 15:00,6712.79,24.94,TRADE
NSW1,1999/05/23 15:30,6732.00333,20.98,TRADE
NSW1,1999/05/23 16:00,6816.91333,24.61,TRADE
NSW1,1999/05/23 16:30,6953.72667,21.99,TRADE
NSW1,1999/05/23 17:00,7318.595,24.26,TRADE
NSW1,1999/05/23 17:30,7794.18333,27.45,TRADE
NSW1,1999/05/23 18:00,8335.835,33.62,TRADE
NSW1,1999/05/23 18:30,8405.51,31.16,TRADE
NSW1,1999/05/23 19:00,8226.00667,26.5,TRADE
NSW1,1999/05/23 19:30,7943.43333,25.81,TRADE
NSW1,1999/05/23 20:00,7874.37667,27.5,TRADE
NSW1,1999/05/23 20:30,7711.21833,26.38,TRADE
NSW1,1999/05/23 21:00,7591.27,24.96,TRADE
NSW1,1999/05/23 21:30,7296.39,18.85,TRADE
NSW1,1999/05/23 22:00,7079.87333,17.08,TRADE
NSW1,1999/05/23 22:30,7247.235,21.74,TRADE
NSW1,1999/05/23 23:00,7139.71,18.44,TRADE
NSW1,1999/05/23 23:30,7256.17333,25.61,TRADE
NSW1,1999/05/24 00:00,7080.77167,25.4,TRADE
NSW1,1999/05/24 00:30,6931.63,23.75,TRADE
NSW1,1999/05/24 01:00,6604.15833,16.06,TRADE
NSW1,1999/05/24 01:30,6481.29833,23.1,TRADE
NSW1,1999/05/24 02:00,6283.99667,20.69,TRADE
NSW1,1999/05/24 02:30,6060.095,16.36,TRADE
NSW1,1999/05/24 03:00,5840.41167,15.58,TRADE
NSW1,1999/05/24 03:30,5714.92667,14.41,TRADE
NSW1,1999/05/24 04:00,5589.59333,12.77,TRADE
NSW1,1999/05/24 04:30,5585.73167,12.63,TRADE
NSW1,1999/05/24 05:00,5622.92333,12.49,TRADE
NSW1,1999/05/24 05:30,5912.29167,14.77,TRADE
NSW1,1999/05/24 06:00,6262.32833,16.03,TRADE
