REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,1999/05/24 06:30,7016.675,18.69,TRADE
NSW1,1999/05/24 07:00,7764.22,23.11,TRADE
NSW1,1999/05/24 07:30,7829.68667,20.03,TRADE
NSW1,1999/05/24 08:00,8321.40333,28.66,TRADE
NSW1,1999/05/24 08:30,8431.29667,33.07,TRADE
NSW1,1999/05/24 09:00,8419.50833,28.54,TRADE
NSW1,1999/05/24 09:30,8709.09333,42.22,TRADE
NSW1,1999/05/24 10:00,8799.245,37.92,TRADE
NSW1,1999/05/24 10:30,8793.39667,35.64,TRADE
NSW1,1999/05/24 11:00,8648.82,44.25,TRADE
NSW1,1999/05/24 11:30,8516.86,39.89,TRADE
NSW1,1999/05/24 12:00,8532.72167,46.53,TRADE
NSW1,1999/05/24 12:30,8492.79667,40.12,TRADE
NSW1,1999/05/24 13:00,8446.58167,35.5,TRADE
NSW1,1999/05/24 13:30,8380.30167,39.99,TRADE
NSW1,1999/05/24 14:00,8350.17667,32.17,TRADE
NSW1,1999/05/24 14:30,8374.64167,35.79,TRADE
NSW1,1999/05/24 15:00,8279.135,32.3,TRADE
NSW1,1999/05/24 15:30,8299.11167,38.52,TRADE
NSW1,1999/05/24 16:00,8477.6,47.95,TRADE
NSW1,1999/05/24 16:30,8617.815,35.41,TRADE
NSW1,1999/05/24 17:00,8871.62667,47.31,TRADE
NSW1,1999/05/24 17:30,9321.02,51.0,TRADE
NSW1,1999/05/24 18:00,9760.19667,71.41,TRADE
NSW1,1999/05/24 18:30,9518.08333,47.32,TRADE
NSW1,1999/05/24 19:00,9265.87,30.88,TRADE
NSW1,1999/05/24 19:30,8891.79,23.86,TRADE
NSW1,1999/05/24 20:00,8647.95833,22.43,TRADE
NSW1,1999/05/24 20:30,8497.44,26.2,TRADE
NSW1,1999/05/24 21:00,8310.21167,19.48,TRADE
NSW1,1999/05/24 21:30,8037.84833,19.11,TRADE
NSW1,1999/05/24 22:00,7744.83833,18.84,TRADE
NSW1,1999/05/24 22:30,7959.295,26.36,TRADE
NSW1,1999/05/24 23:00,8028.86,24.25,TRADE
NSW1,1999/05/24 23:30,8035.48167,28.68,TRADE
NSW1,1999/05/25 00:00,8017.95667,27.74,TRADE
NSW1,1999/05/25 00:30,7899.91,27.44,TRADE
NSW1,1999/05/25 01:00,7762.48333,25.78,TRADE
NSW1,1999/05/25 01:30,7513.54167,27.81,TRADE
NSW1,1999/05/25 02:00,7172.09,26.8,TRADE
NSW1,1999/05/25 02:30,6764.21667,22.68,TRADE
NSW1,1999/05/25 03:00,6453.61167,20.67,TRADE
NSW1,1999/05/25 03:30,6182.70833,15.95,TRADE
NSW1,1999/05/25 04:00,5945.99667,14.19,TRADE
NSW1,1999/05/25 04:30,5851.43667,10.91,TRADE
NSW1,1999/05/25 05:00,5792.11667,11.0,TRADE
NSW1,1999/05/25 05:30,6006.145,13.87,TRADE
NSW1,1999/05/25 06:00,6392.97,15.87,TRADE
NSW1,1999/05/25 06:30,7124.035,20.61,TRADE
NSW1,1999/05/25 07:00,7863.38333,26.18,TRADE
NSW1,1999/05/25 07:30,7886.14333,20.9,TRADE
NSW1,1999/05/25 08:00,8385.305,31.92,TRADE
NSW1,1999/05/25 08:30,8457.285,32.83,TRADE
NSW1,1999/05/25 09:00,8348.185,28.06,TRADE
NSW1,1999/05/25 09:30,8650.58833,30.5,TRADE
NSW1,1999/05/25 10:00,8733.0,30.56,TRADE
NSW1,1999/05/25 10:30,8637.13833,27.73,TRADE
NSW1,1999/05/25 11:00,8546.97333,27.6,TRADE
NSW1,1999/05/25 11:30,8437.75333,28.47,TRADE
NSW1,1999/05/25 12:00,8408.33333,28.95,TRADE
NSW1,1999/05/25 12:30,8382.63333,29.1,TRADE
NSW1,1999/05/25 13:00,8317.09,29.63,TRADE
NSW1,1999/05/25 13:30,8295.12833,31.91,TRADE
NSW1,1999/05/25 14:00,8274.58833,31.43,TRADE
NSW1,1999/05/25 14:30,8247.25167,30.58,TRADE
NSW1,1999/05/25 15:00,8181.08,31.23,TRADE
NSW1,1999/05/25 15:30,8183.69833,29.3,TRADE
NSW1,1999/05/25 16:00,8248.30833,31.12,TRADE
NSW1,1999/05/25 16:30,8355.23667,29.33,TRADE
NSW1,1999/05/25 17:00,8578.47667,28.9,TRADE
NSW1,1999/05/25 17:30,9071.16167,37.27,TRADE
NSW1,1999/05/25 18:00,9496.39,54.59,TRADE
NSW1,1999/05/25 18:30,9306.32167,49.98,TRADE
NSW1,1999/05/25 19:00,9110.005,35.05,TRADE
NSW1,1999/05/25 19:30,8831.64167,32.94,TRADE
NSW1,1999/05/25 20:00,8577.27833,26.14,TRADE
NSW1,1999/05/25 20:30,8424.09833,26.09,TRADE
NSW1,1999/05/25 21:00,8247.085,24.91,TRADE
NSW1,1999/05/25 21:30,8025.155,22.46,TRADE
NSW1,1999/05/25 22:00,7850.25,22.15,TRADE
NSW1,1999/05/25 22:30,7943.23,24.69,TRADE
NSW1,1999/05/25 23:00,8022.01333,24.23,TRADE
NSW1,1999/05/25 23:30,8055.42,31.28,TRADE
NSW1,1999/05/26 00:00,8057.31833,31.28,TRADE
NSW1,1999/05/26 00:30,7946.525,29.5,TRADE
NSW1,1999/05/26 01:00,7769.2,27.42,TRADE
NSW1,1999/05/26 01:30,7517.53167,29.76,TRADE
NSW1,1999/05/26 02:00,7175.50833,28.81,TRADE
NSW1,1999/05/26 02:30,6781.74833,25.61,TRADE
NSW1,1999/05/26 03:00,6440.31333,22.83,TRADE
NSW1,1999/05/26 03:30,6153.89667,18.39,TRADE
NSW1,1999/05/26 04:00,5935.76333,15.91,TRADE
NSW1,1999/05/26 04:30,5852.02333,12.77,TRADE
NSW1,1999/05/26 05:00,5849.46,14.15,TRADE
NSW1,1999/05/26 05:30,6098.42333,19.97,TRADE
NSW1,1999/05/26 06:00,6486.58833,18.25,TRADE
NSW1,1999/05/26 06:30,7273.745,23.52,TRADE
NSW1,1999/05/26 07:00,8047.02833,29.41,TRADE
NSW1,1999/05/26 07:30,8112.74667,25.72,TRADE
NSW1,1999/05/26 08:00,8541.19,32.25,TRADE
NSW1,1999/05/26 08:30,8547.99167,32.73,TRADE
NSW1,1999/05/26 09:00,8466.17833,41.0,TRADE
NSW1,1999/05/26 09:30,8663.2,43.66,TRADE
NSW1,1999/05/26 10:00,8756.945,41.83,TRADE
NSW1,1999/05/26 10:30,8610.76167,31.07,TRADE
NSW1,1999/05/26 11:00,8481.53833,40.7,TRADE
NSW1,1999/05/26 11:30,8330.08,31.52,TRADE
NSW1,1999/05/26 12:00,8279.01167,31.11,TRADE
NSW1,1999/05/26 12:30,8192.37833,37.67,TRADE
NSW1,1999/05/26 13:00,8235.26,42.48,TRADE
NSW1,1999/05/26 13:30,8193.815,42.05,TRADE
NSW1,1999/05/26 14:00,8164.72667,42.75,TRADE
NSW1,1999/05/26 14:30,8129.91833,42.39,TRADE
NSW1,1999/05/26 15:00,8108.46,36.92,TRADE
NSW1,1999/05/26 15:30,8053.125,35.37,TRADE
NSW1,1999/05/26 16:00,8105.01833,27.56,TRADE
NSW1,1999/05/26 16:30,8212.12,31.69,TRADE
NSW1,1999/05/26 17:00,8505.89167,36.28,TRADE
NSW1,1999/05/26 17:30,9083.17333,49.49,TRADE
NSW1,1999/05/26 18:00,9501.925,58.53,TRADE
NSW1,1999/05/26 18:30,9366.25167,47.16,TRADE
NSW1,1999/05/26 19:00,9167.01667,31.58,TRADE
NSW1,1999/05/26 19:30,8950.82,28.58,TRADE
NSW1,1999/05/26 20:00,8699.05833,26.43,TRADE
NSW1,1999/05/26 20:30,8517.56333,24.08,TRADE
NSW1,1999/05/26 21:00,8317.255,18.15,TRADE
NSW1,1999/05/26 21:30,8141.77667,18.21,TRADE
NSW1,1999/05/26 22:00,7879.62667,20.82,TRADE
NSW1,1999/05/26 22:30,8128.42,28.35,TRADE
NSW1,1999/05/26 23:00,8152.30333,27.93,TRADE
NSW1,1999/05/26 23:30,8150.565,32.81,TRADE
NSW1,1999/05/27 00:00,8147.50167,33.5,TRADE
NSW1,1999/05/27 00:30,8037.48833,33.11,TRADE
NSW1,1999/05/27 01:00,7873.82333,31.12,TRADE
NSW1,1999/05/27 01:30,7647.20167,33.03,TRADE
NSW1,1999/05/27 02:00,7261.85,31.24,TRADE
NSW1,1999/05/27 02:30,6833.79167,27.39,TRADE
NSW1,1999/05/27 03:00,6525.42667,27.32,TRADE
NSW1,1999/05/27 03:30,6201.29833,24.18,TRADE
NSW1,1999/05/27 04:00,5998.88833,20.01,TRADE
NSW1,1999/05/27 04:30,5888.25333,13.89,TRADE
NSW1,1999/05/27 05:00,5899.97833,16.96,TRADE
NSW1,1999/05/27 05:30,6178.49833,23.49,TRADE
NSW1,1999/05/27 06:00,6521.87167,23.8,TRADE
NSW1,1999/05/27 06:30,7275.68833,27.28,TRADE
NSW1,1999/05/27 07:00,8028.56667,31.49,TRADE
NSW1,1999/05/27 07:30,8103.515,30.64,TRADE
NSW1,1999/05/27 08:00,8530.69667,46.68,TRADE
NSW1,1999/05/27 08:30,8486.13167,47.02,TRADE
NSW1,1999/05/27 09:00,8357.68333,41.61,TRADE
NSW1,1999/05/27 09:30,8563.64333,49.5,TRADE
NSW1,1999/05/27 10:00,8577.30167,40.36,TRADE
NSW1,1999/05/27 10:30,8497.655,37.05,TRADE
NSW1,1999/05/27 11:00,8361.59167,30.55,TRADE
NSW1,1999/05/27 11:30,8292.87667,41.58,TRADE
NSW1,1999/05/27 12:00,8249.91167,38.67,TRADE
NSW1,1999/05/27 12:30,8195.85833,34.29,TRADE
NSW1,1999/05/27 13:00,8098.42667,28.43,TRADE
NSW1,1999/05/27 13:30,8066.26667,31.22,TRADE
NSW1,1999/05/27 14:00,7951.66167,28.49,TRADE
NSW1,1999/05/27 14:30,7931.08833,28.6,TRADE
NSW1,1999/05/27 15:00,7880.79167,27.11,TRADE
NSW1,1999/05/27 15:30,7907.03833,25.77,TRADE
NSW1,1999/05/27 16:00,7960.38333,28.6,TRADE
NSW1,1999/05/27 16:30,8055.92,28.85,TRADE
NSW1,1999/05/27 17:00,8227.06167,20.38,TRADE
NSW1,1999/05/27 17:30,8840.17,37.4,TRADE
NSW1,1999/05/27 18:00,9425.25333,56.8,TRADE
NSW1,1999/05/27 18:30,9340.15,55.24,TRADE
NSW1,1999/05/27 19:00,9219.42333,49.67,TRADE
NSW1,1999/05/27 19:30,9061.34,47.49,TRADE
NSW1,1999/05/27 20:00,8887.90333,49.83,TRADE
NSW1,1999/05/27 20:30,8819.06667,53.29,TRADE
NSW1,1999/05/27 21:00,8675.46,51.12,TRADE
NSW1,1999/05/27 21:30,8393.11833,37.35,TRADE
NSW1,1999/05/27 22:00,8124.74833,28.45,TRADE
NSW1,1999/05/27 22:30,8271.84167,32.41,TRADE
NSW1,1999/05/27 23:00,8342.32,32.49,TRADE
NSW1,1999/05/27 23:30,8358.26833,45.98,TRADE
NSW1,1999/05/28 00:00,8297.95667,45.27,TRADE
NSW1,1999/05/28 00:30,8203.705,41.78,TRADE
NSW1,1999/05/28 01:00,8012.25833,35.4,TRADE
NSW1,1999/05/28 01:30,7822.4,37.75,TRADE
NSW1,1999/05/28 02:00,7435.485,30.84,TRADE
NSW1,1999/05/28 02:30,7003.22667,26.8,TRADE
NSW1,1999/05/28 03:00,6706.155,25.49,TRADE
NSW1,1999/05/28 03:30,6355.12833,18.41,TRADE
NSW1,1999/05/28 04:00,6137.57,13.58,TRADE
NSW1,1999/05/28 04:30,6058.39167,13.94,TRADE
NSW1,1999/05/28 05:00,6062.74333,14.18,TRADE
NSW1,1999/05/28 05:30,6274.875,20.4,TRADE
NSW1,1999/05/28 06:00,6658.12333,21.95,TRADE
NSW1,1999/05/28 06:30,7467.975,27.24,TRADE
NSW1,1999/05/28 07:00,8243.19167,30.7,TRADE
NSW1,1999/05/28 07:30,8439.465,36.02,TRADE
NSW1,1999/05/28 08:00,8842.09,50.85,TRADE
NSW1,1999/05/28 08:30,8854.91167,49.07,TRADE
NSW1,1999/05/28 09:00,8754.16833,51.04,TRADE
NSW1,1999/05/28 09:30,8893.59667,46.98,TRADE
NSW1,1999/05/28 10:00,8906.115,44.57,TRADE
NSW1,1999/05/28 10:30,8762.79167,39.19,TRADE
NSW1,1999/05/28 11:00,8570.69167,33.64,TRADE
NSW1,1999/05/28 11:30,8386.43667,30.23,TRADE
NSW1,1999/05/28 12:00,8233.81667,35.09,TRADE
NSW1,1999/05/28 12:30,8190.525,42.38,TRADE
NSW1,1999/05/28 13:00,8016.235,33.29,TRADE
NSW1,1999/05/28 13:30,8013.91333,36.48,TRADE
NSW1,1999/05/28 14:00,7952.48833,34.11,TRADE
NSW1,1999/05/28 14:30,7885.99667,29.9,TRADE
NSW1,1999/05/28 15:00,7814.91833,27.97,TRADE
NSW1,1999/05/28 15:30,7807.84333,23.95,TRADE
NSW1,1999/05/28 16:00,7846.01833,20.31,TRADE
NSW1,1999/05/28 16:30,8037.22833,20.92,TRADE
NSW1,1999/05/28 17:00,8334.98833,21.69,TRADE
NSW1,1999/05/28 17:30,8936.78167,38.77,TRADE
NSW1,1999/05/28 18:00,9348.39667,55.34,TRADE
NSW1,1999/05/28 18:30,9288.32667,53.35,TRADE
NSW1,1999/05/28 19:00,9144.53,46.42,TRADE
NSW1,1999/05/28 19:30,8931.67833,39.61,TRADE
NSW1,1999/05/28 20:00,8740.05,30.03,TRADE
NSW1,1999/05/28 20:30,8631.05833,32.93,TRADE
NSW1,1999/05/28 21:00,8466.335,28.95,TRADE
NSW1,1999/05/28 21:30,8311.225,27.61,TRADE
NSW1,1999/05/28 22:00,8039.64167,23.41,TRADE
NSW1,1999/05/28 22:30,8342.63833,37.37,TRADE
NSW1,1999/05/28 23:00,8439.605,36.91,TRADE
NSW1,1999/05/28 23:30,8462.18167,54.61,TRADE
NSW1,1999/05/29 00:00,8352.06,48.76,TRADE
NSW1,1999/05/29 00:30,8098.34167,38.48,TRADE
NSW1,1999/05/29 01:00,8051.32333,43.47,TRADE
NSW1,1999/05/29 01:30,7784.58167,41.75,TRADE
NSW1,1999/05/29 02:00,7343.94167,32.39,TRADE
NSW1,1999/05/29 02:30,6881.185,26.28,TRADE
NSW1,1999/05/29 03:00,6500.09333,26.01,TRADE
NSW1,1999/05/29 03:30,6141.18833,22.28,TRADE
NSW1,1999/05/29 04:00,5973.905,17.73,TRADE
NSW1,1999/05/29 04:30,5739.29,14.71,TRADE
NSW1,1999/05/29 05:00,5706.5,15.05,TRADE
NSW1,1999/05/29 05:30,5775.38333,15.58,TRADE
NSW1,1999/05/29 06:00,5842.235,16.15,TRADE
NSW1,1999/05/29 06:30,6183.53833,20.43,TRADE
NSW1,1999/05/29 07:00,6412.32833,22.32,TRADE
NSW1,1999/05/29 07:30,6798.88333,25.65,TRADE
NSW1,1999/05/29 08:00,7435.33667,30.94,TRADE
NSW1,1999/05/29 08:30,7921.96333,36.67,TRADE
NSW1,1999/05/29 09:00,8206.47,39.72,TRADE
NSW1,1999/05/29 09:30,8484.725,45.99,TRADE
NSW1,1999/05/29 10:00,8429.35667,40.37,TRADE
NSW1,1999/05/29 10:30,8220.42333,39.64,TRADE
NSW1,1999/05/29 11:00,8034.16333,39.05,TRADE
NSW1,1999/05/29 11:30,7824.165,37.57,TRADE
NSW1,1999/05/29 12:00,7624.27833,36.06,TRADE
NSW1,1999/05/29 12:30,7510.07667,37.49,TRADE
NSW1,1999/05/29 13:00,7379.54833,37.94,TRADE
NSW1,1999/05/29 13:30,7248.40333,37.91,TRADE
NSW1,1999/05/29 14:00,7146.24167,37.91,TRADE
NSW1,1999/05/29 14:30,7024.855,37.82,TRADE
NSW1,1999/05/29 15:00,7021.03167,39.41,TRADE
NSW1,1999/05/29 15:30,6980.96167,38.97,TRADE
NSW1,1999/05/29 16:00,7050.245,39.48,TRADE
NSW1,1999/05/29 16:30,7233.23167,38.39,TRADE
NSW1,1999/05/29 17:00,7709.06167,40.04,TRADE
NSW1,1999/05/29 17:30,8260.99167,52.75,TRADE
NSW1,1999/05/29 18:00,8751.98,83.6,TRADE
NSW1,1999/05/29 18:30,8643.32333,51.14,TRADE
NSW1,1999/05/29 19:00,8458.655,40.2,TRADE
NSW1,1999/05/29 19:30,8089.065,37.7,TRADE
NSW1,1999/05/29 20:00,7860.54667,34.06,TRADE
NSW1,1999/05/29 20:30,7661.12833,32.81,TRADE
NSW1,1999/05/29 21:00,7569.27,32.38,TRADE
NSW1,1999/05/29 21:30,7387.485,29.11,TRADE
NSW1,1999/05/29 22:00,7221.32,27.1,TRADE
NSW1,1999/05/29 22:30,7391.80833,27.65,TRADE
NSW1,1999/05/29 23:00,7359.87667,26.87,TRADE
NSW1,1999/05/29 23:30,7376.88,28.91,TRADE
NSW1,1999/05/30 00:00,7265.59,28.47,TRADE
NSW1,1999/05/30 00:30,7051.75167,27.46,TRADE
NSW1,1999/05/30 01:00,6759.33,27.48,TRADE
NSW1,1999/05/30 01:30,6494.6,27.38,TRADE
NSW1,1999/05/30 02:00,6257.81833,26.49,TRADE
NSW1,1999/05/30 02:30,6015.20667,22.08,TRADE
NSW1,1999/05/30 03:00,5695.25333,16.4,TRADE
NSW1,1999/05/30 03:30,5517.14167,15.91,TRADE
NSW1,1999/05/30 04:00,5333.26167,14.31,TRADE
NSW1,1999/05/30 04:30,5279.21833,13.22,TRADE
NSW1,1999/05/30 05:00,5237.995,12.77,TRADE
NSW1,1999/05/30 05:30,5294.465,13.12,TRADE
NSW1,1999/05/30 06:00,5321.83667,13.19,TRADE
NSW1,1999/05/30 06:30,5486.94167,13.78,TRADE
NSW1,1999/05/30 07:00,5628.25667,14.29,TRADE
NSW1,1999/05/30 07:30,5861.79833,14.72,TRADE
NSW1,1999/05/30 08:00,6245.26833,15.43,TRADE
NSW1,1999/05/30 08:30,6701.53833,17.41,TRADE
NSW1,1999/05/30 09:00,7124.355,23.72,TRADE
NSW1,1999/05/30 09:30,7469.72833,27.0,TRADE
NSW1,1999/05/30 10:00,7653.5,28.99,TRADE
NSW1,1999/05/30 10:30,7658.16333,29.3,TRADE
NSW1,1999/05/30 11:00,7580.12167,28.69,TRADE
NSW1,1999/05/30 11:30,7512.92167,29.0,TRADE
NSW1,1999/05/30 12:00,7423.045,28.97,TRADE
NSW1,1999/05/30 12:30,7368.64667,29.27,TRADE
NSW1,1999/05/30 13:00,7257.83833,27.92,TRADE
NSW1,1999/05/30 13:30,7129.25167,27.74,TRADE
NSW1,1999/05/30 14:00,7035.415,26.98,TRADE
NSW1,1999/05/30 14:30,6893.01833,25.4,TRADE
NSW1,1999/05/30 15:00,6811.43833,24.14,TRADE
NSW1,1999/05/30 15:30,6839.83167,24.38,TRADE
NSW1,1999/05/30 16:00,6772.57833,18.13,TRADE
NSW1,1999/05/30 16:30,6913.03333,20.67,TRADE
NSW1,1999/05/30 17:00,7290.99833,23.06,TRADE
NSW1,1999/05/30 17:30,7746.235,28.87,TRADE
NSW1,1999/05/30 18:00,8203.16667,31.47,TRADE
NSW1,1999/05/30 18:30,8235.98667,30.17,TRADE
NSW1,1999/05/30 19:00,8106.52667,28.12,TRADE
NSW1,1999/05/30 19:30,7894.87333,27.32,TRADE
NSW1,1999/05/30 20:00,7721.61,26.78,TRADE
NSW1,1999/05/30 20:30,7527.215,23.44,TRADE
NSW1,1999/05/30 21:00,7383.28167,15.99,TRADE
NSW1,1999/05/30 21:30,7161.43667,17.09,TRADE
NSW1,1999/05/30 22:00,6960.48,16.2,TRADE
NSW1,1999/05/30 22:30,7095.67,16.67,TRADE
NSW1,1999/05/30 23:00,7111.37833,15.61,TRADE
NSW1,1999/05/30 23:30,7105.93,18.1,TRADE
NSW1,1999/05/31 00:00,6969.31,15.8,TRADE
NSW1,1999/05/31 00:30,6832.735,15.59,TRADE
NSW1,1999/05/31 01:00,6624.83833,14.77,TRADE
NSW1,1999/05/31 01:30,6453.13167,17.14,TRADE
NSW1,1999/05/31 02:00,6189.78333,14.89,TRADE
NSW1,1999/05/31 02:30,5846.83167,13.0,TRADE
NSW1,1999/05/31 03:00,5550.72833,12.38,TRADE
NSW1,1999/05/31 03:30,5532.29667,12.61,TRADE
NSW1,1999/05/31 04:00,5583.135,12.74,TRADE
NSW1,1999/05/31 04:30,5561.50333,7.55,TRADE
NSW1,1999/05/31 05:00,5627.78167,8.41,TRADE
NSW1,1999/05/31 05:30,5905.65167,11.31,TRADE
NSW1,1999/05/31 06:00,6281.83,11.82,TRADE
NSW1,1999/05/31 06:30,6991.43333,18.8,TRADE
NSW1,1999/05/31 07:00,7674.725,26.48,TRADE
NSW1,1999/05/31 07:30,7752.48333,22.08,TRADE
NSW1,1999/05/31 08:00,8239.62833,30.55,TRADE
NSW1,1999/05/31 08:30,8378.12667,32.73,TRADE
NSW1,1999/05/31 09:00,8372.165,27.48,TRADE
NSW1,1999/05/31 09:30,8639.58833,35.36,TRADE
NSW1,1999/05/31 10:00,8708.40167,35.61,TRADE
NSW1,1999/05/31 10:30,8669.41167,34.12,TRADE
NSW1,1999/05/31 11:00,8535.175,32.94,TRADE
NSW1,1999/05/31 11:30,8434.71167,29.62,TRADE
NSW1,1999/05/31 12:00,8431.82667,29.1,TRADE
NSW1,1999/05/31 12:30,8359.52167,27.48,TRADE
NSW1,1999/05/31 13:00,8332.05333,26.77,TRADE
NSW1,1999/05/31 13:30,8336.76,40.39,TRADE
NSW1,1999/05/31 14:00,8312.36833,40.53,TRADE
NSW1,1999/05/31 14:30,8233.90167,37.1,TRADE
NSW1,1999/05/31 15:00,8103.26167,31.22,TRADE
NSW1,1999/05/31 15:30,7975.21667,27.25,TRADE
NSW1,1999/05/31 16:00,8104.09667,28.22,TRADE
NSW1,1999/05/31 16:30,8243.265,29.42,TRADE
NSW1,1999/05/31 17:00,8569.74333,34.51,TRADE
NSW1,1999/05/31 17:30,9162.015,44.18,TRADE
NSW1,1999/05/31 18:00,9519.52833,54.76,TRADE
NSW1,1999/05/31 18:30,9445.46,42.08,TRADE
NSW1,1999/05/31 19:00,9193.94167,32.01,TRADE
NSW1,1999/05/31 19:30,8917.79167,32.45,TRADE
NSW1,1999/05/31 20:00,8639.4,27.79,TRADE
NSW1,1999/05/31 20:30,8500.48833,26.28,TRADE
NSW1,1999/05/31 21:00,8364.80667,24.08,TRADE
NSW1,1999/05/31 21:30,8084.39167,23.71,TRADE
NSW1,1999/05/31 22:00,7814.16833,21.1,TRADE
NSW1,1999/05/31 22:30,8051.91833,28.53,TRADE
NSW1,1999/05/31 23:00,8055.95,25.79,TRADE
NSW1,1999/05/31 23:30,8150.62833,33.24,TRADE
NSW1,1999/06/01 00:00,8113.015,31.61,TRADE
